Skip to Main Content
Kry's Monthlies
Search
0 results
Install App
About
nobody
	
2026 July
87/59 players
COMPLETED
	
Overall Leaders - 2026 July
Pos	Player	League	Courses
Played	Total
Strokes	HN1's	Points
1	ladytea	Semi Pro 1	8	-105	9	1,569
2	Fakku_FR	Pro 3	8	-129	11	1,561
3	Bethann	Semi Pro 2	8	-89	7	1,557
4	TrickyDicky	Pro 1	8	-163	11	1,551
5	POLANECE	Master	8	-189	27	1,547
6	Kd	Pro 2	8	-120	9	1,509
7	BadWolff🐺	Pro 3	8	-115	8	1,508
8	mini_G	Master	8	-188	24	1,484
9	Princess_Bankshot	Elite	8	-166	10	1,470
10	DARLAVA	Semi Pro 2	8	-48	6	1,436
1 - 10
Welcome Leaders
League
- Select -
Master
Elite
Pro 1
Pro 2
Pro 3
Semi Pro 1
Beginner
Welcome
Pos	Player	Courses
Played	Total
Strokes	HN1's	Points
1
	far canal	7	-100	7	1,387
2
	Zanetti	2	-39	3	403
	HaphazardOak007	1	0	1	191
	Fry_Lock	0			
	sarahloo1971	0			
	AndyP1970	0			
	gopats37	0			
	Blutes87	0			
	Matt916	0			
	Woofmaster521 (Kathy)	0			
	Missi	0			
	Master_KP	0			
	KIM	0			
	ANDOFGOD	0			
	Trish	0			
	nootnootthesnek	0			
	Puffin	0			
	SHA_HOOF_NA	0			
	ARTSY	0			
	Derby_Daz	0			
	SHANNON_OLIVEOWL	0			
	YODA	0			
	YUK1N	0			
1 - 23
 Players at risk of relegation
  Point change since last report.
 Tourist Trap
#	Player	Score	HN1	Points
1	Zanetti	-18	2	202
2	far canal	-12	1	191
	Derby_Daz			
	Matt916			
	sarahloo1971			
	Fry_Lock			
	AndyP1970			
	Woofmaster521 (Kathy)			
	gopats37			
	Blutes87			
	Missi			
	ARTSY			
	nootnootthesnek			
	Puffin			
	ANDOFGOD			
	Trish			
	HaphazardOak007			
	SHA_HOOF_NA			
	SHANNON_OLIVEOWL			
	Master_KP			
	KIM			
	YODA			
	YUK1N			
 Tourist Trap Hard
#	Player	Score	HN1	Points
1	Zanetti	-21	1	201
2	far canal	-11	0	190
	Derby_Daz			
	Missi			
	Woofmaster521 (Kathy)			
	Matt916			
	sarahloo1971			
	gopats37			
	Fry_Lock			
	Blutes87			
	AndyP1970			
	SHA_HOOF_NA			
	Master_KP			
	Puffin			
	ANDOFGOD			
	HaphazardOak007			
	Trish			
	nootnootthesnek			
	KIM			
	ARTSY			
	SHANNON_OLIVEOWL			
	YODA			
	YUK1N			
 Upside Town
#	Player	Score	HN1	Points
1	far canal	-16	0	200
	SHA_HOOF_NA			
	Zanetti			
	Derby_Daz			
	Blutes87			
	Woofmaster521 (Kathy)			
	Matt916			
	AndyP1970			
	gopats37			
	Fry_Lock			
	Missi			
	sarahloo1971			
	nootnootthesnek			
	KIM			
	Puffin			
	Trish			
	SHANNON_OLIVEOWL			
	HaphazardOak007			
	Master_KP			
	ANDOFGOD			
	ARTSY			
	YODA			
	YUK1N			
 Upside Town - Hard
#	Player	Score	HN1	Points
	YODA			
	nootnootthesnek			
	Zanetti			
	far canal			
	Derby_Daz			
	Fry_Lock			
	Missi			
	Matt916			
